created_at,tweet_text,screen_name,name
2021-10-28 23:42:00+00:00,"Through the Build Back Better Framework, we’re going to create an economy that works for working families, not just the few at the top. 

And if you earn less than $400,000, you won't pay a single penny more in federal taxes. Period.",JoeBiden,Joe Biden
2021-10-28 21:29:00+00:00,"Let’s get the Build Back Better framework done.
https://t.co/x565C1wZQ3",JoeBiden,Joe Biden
2021-10-28 19:17:00+00:00,The Build Back Better Framework will lower costs for working families without adding to the deficit.,JoeBiden,Joe Biden
2021-10-28 18:17:01+00:00,The Build Back Better Framework will deliver two years of free preschool for every 3- and 4-year-old in America and save most American families more than half of their spending on child care.,JoeBiden,Joe Biden
2021-10-28 17:15:04+00:00,"With the Build Back Better Framework, we will:

✅ Deliver free, universal pre-K for 3- and 4-year-olds
✅ Embark on an unprecedented effort to combat climate change
✅ Create millions of good-paying jobs
✅ Make health care more affordable for millions of Americans",JoeBiden,Joe Biden
2021-10-28 13:22:59+00:00,"The Build Back Better Framework will set the U.S. on course to meet our climate targets, create millions of good-paying jobs, and grow our economy from the bottom up and the middle out.

It’s fully paid for by asking corporations and the wealthiest to reward work, not wealth.",JoeBiden,Joe Biden
2021-10-28 00:11:03+00:00,"Virginia, show up.
Show up like you did for Barack and me.
Show up like you did for me and Kamala.

And show up for a proven leader like @TerryMcAuliffe. Vote. https://t.co/fU8Jc1RmYr",JoeBiden,Joe Biden
2021-10-27 20:09:02+00:00,"Folks, @KamalaHarris is headed down to Norfolk this Friday to get out the vote with @TerryMcAuliffe. Register now to join them.
https://t.co/mT9kMgfDFM",JoeBiden,Joe Biden
2021-10-27 15:11:00+00:00,"Under my Build Back Better Agenda, no middle-class family will spend more than 7% of their income on child care.",JoeBiden,Joe Biden
2021-10-26 23:47:19+00:00,"Tune in as I join @TerryMcAuliffe in Arlington to get out the vote.

One week to go, Virginia. Let’s do this. https://t.co/YDyLyUmLyd",JoeBiden,Joe Biden
2021-10-26 21:26:00+00:00,"It isn't enough just to invest in our physical infrastructure—we also have to invest in our people. 

That’s what the Build Back Better Agenda does: Invests in child care, combats the climate crisis, and makes us competitive in the 21st century.",JoeBiden,Joe Biden
2021-10-26 20:48:00+00:00,"The Build Back Better Agenda is about betting on America, believing in America, and believing in the American people.
https://t.co/1KHD6ZbpHu",JoeBiden,Joe Biden
2021-10-26 19:50:01+00:00,"For too long, the backbone of this country—the middle class—has been dealt out. It's time to deal them back in.",JoeBiden,Joe Biden
2021-10-26 18:27:03+00:00,"The Build Back Better Agenda and the Bipartisan Infrastructure Deal are about competitiveness versus complacency.
https://t.co/J2ORJsyZti",JoeBiden,Joe Biden
2021-10-25 23:15:02+00:00,"Folks, @TerryMcAuliffe has been here before, he knows what to do, and he knows how to deliver results for Virginia. 

Join us for a campaign rally in Arlington tomorrow night. https://t.co/ZYbRaFa40N",JoeBiden,Joe Biden
2021-10-25 15:59:00+00:00,At least 55 corporations in America didn't pay a single penny in federal income tax last year. That’s got to change—and my Build Back Better Agenda will get it done.,JoeBiden,Joe Biden
2021-10-24 23:50:09+00:00,"To make good on the full promise of America, we have to protect the fundamental and sacred right to vote. https://t.co/iExJiKeKyV",JoeBiden,Joe Biden
2021-10-24 21:27:00+00:00,"In just nine months, we have nominated more Black women to the federal circuit courts and more public defenders to the bench than any administration in all of American history. 

And we’re just getting started.",JoeBiden,Joe Biden
2021-10-24 15:13:03+00:00,"The last four years, every month was infrastructure month. But nothing happened. 

We can't afford to sit while other countries pass us by.
https://t.co/flOouuGsLU",JoeBiden,Joe Biden
2021-10-23 20:23:00+00:00,"The struggle for our democracy is no longer just about who gets to vote. It’s about who counts the votes—and whether they should count at all. 

Jim Crow is alive and well in the 21st century.
https://t.co/ErmdUltVfa",JoeBiden,Joe Biden
2021-10-23 15:26:00+00:00,"When I ran for president, I resolved to bring Scranton values to bear.

We’re going to build the economy from the ground up and the middle out, not from the top down.
https://t.co/dAs96r22fc",JoeBiden,Joe Biden
2021-10-23 00:28:00+00:00,"Having a broken spirit is no different than having a broken arm.
https://t.co/VSmOQtQ3RX",JoeBiden,Joe Biden
2021-10-22 19:10:01+00:00,"Universal pre-K for 3- and 4-year-olds is not just an investment in education, it’s an investment in the future of America. 

We’re going to get it done with the Build Back Better Agenda.
https://t.co/FR3mzzbb4A",JoeBiden,Joe Biden
2021-10-22 17:11:05+00:00,"Climate change is an existential threat to humanity.

That’s why I’m making a commitment to get to net-zero emissions on electric power by 2035 and net-zero emissions across the board by 2050 or before.",JoeBiden,Joe Biden
2021-10-22 15:11:01+00:00,"It’s time corporate America and the super-wealthy start paying their fair share.
https://t.co/rjErYTQKqk",JoeBiden,Joe Biden
2021-10-22 03:16:00+00:00,"I ran for president for three reasons:
To restore the soul and decency of our country. 
To rebuild our economy from the bottom up and the middle out. 
And to help unite our country.

We’re on the right track—but there’s still work to be done.",JoeBiden,Joe Biden
2021-10-19 14:40:18+00:00,"Building back better starts in the states. Since flipping the legislature in 2019, Virginia Democrats have been a model of progress—including helping us vaccinate folks to beat the pandemic. To keep our progress, we must elect @TerryMcAuliffe and Democrats up and down the ballot. https://t.co/NsJiiPNzlv",JoeBiden,Joe Biden
2021-10-18 20:54:00+00:00,"For the better part of the 20th century, America led the world in investments in ourselves, in our people, in our country. But now, we risk losing our edge as a nation. Passing the Build Back Better Agenda will help us regain the momentum that we’ve lost.",JoeBiden,Joe Biden
2021-10-18 17:16:01+00:00,"Folks, Virginia has an important election coming up on November 2 and we need your help reaching out to voters across the state to get out the vote. Sign up today to join a phone bank: https://t.co/FGrVXHp748",JoeBiden,Joe Biden
2021-10-17 23:58:00+00:00,A teacher shouldn’t pay a higher tax rate than a profitable company. It’s time we reward work in this country—not just wealth.,JoeBiden,Joe Biden
2021-10-17 20:11:01+00:00,"Passing the Build Back Better Agenda is about competitiveness versus complacency.
Opportunity versus decay.  
Leading the world or letting the world pass us by.

When workers and families have a better shot, America has a better shot.",JoeBiden,Joe Biden
2021-10-17 15:48:08+00:00,"The 21st century Jim Crow assault is real. It's unrelenting, and we're going to challenge it vigorously. https://t.co/jGkrvWB5Ev",JoeBiden,Joe Biden
2021-10-16 23:51:00+00:00,"It’s time to build an economy that works for working families. An economy where people from every race, background, and religion can get ahead.

Our Build Back Better Agenda will get it done.",JoeBiden,Joe Biden
2021-10-16 21:13:01+00:00,The voter registration deadline is coming up in several states. Make sure you’re registered to vote at https://t.co/Hy8C4mIL2M and vote for Democrats up and down the ballot to keep America moving forward. https://t.co/c9DiEScQon,JoeBiden,Joe Biden
2021-10-16 01:20:00+00:00,"With the expanded Child Tax Credit, working families are getting the relief they need thanks to the American Rescue Plan. 

This money is making a difference for countless Americans and lifting millions of kids out of poverty.",JoeBiden,Joe Biden
2021-10-16 00:30:01+00:00,"Today, another round of payments from the expanded Child Tax Credit will help millions of families across the country with payments of up to $300 per child. 

This is just the first step. Our Build Back Better Agenda will extend this benefit for years to come.",JoeBiden,Joe Biden
2021-10-15 23:52:00+00:00,The evidence is clear: Vaccination requirements work. https://t.co/aODppNEa7F,JoeBiden,Joe Biden
2021-10-15 19:14:01+00:00,"More than 1 out of 3 eligible seniors have already received their COVID-19 booster. 

We’re going to continue to provide that protection to seniors and everyone else as we head into the holiday season. Together, we can put this pandemic behind us.",JoeBiden,Joe Biden
2021-10-15 14:02:17+00:00,A promise I didn’t take lightly. https://t.co/rkmkGRIUVi,JoeBiden,Joe Biden
2021-10-14 23:15:00+00:00,Our plan to accelerate a path out of this pandemic is working. https://t.co/HodK4Y7glV,JoeBiden,Joe Biden
2021-10-14 14:25:01+00:00,"Tomorrow, @DrBiden is back on the campaign trail for a grassroots event with @TerryMcAuliffe.

Virginia, you’re not going to find anyone who knows how to get more done than Terry. Let’s keep moving Virginia forward. RSVP now. 
https://t.co/V2t07vgPmp",JoeBiden,Joe Biden
2021-10-12 21:34:00+00:00,"Folks, it’s been a month since I laid out my plan to accelerate the path out of this pandemic. We’ve made real progress, but we still have a long way to go.

There’s no better way to beat this pandemic than to get the vast majority of Americans vaccinated. It’s as simple as that.",JoeBiden,Joe Biden
2021-10-12 14:35:01+00:00,"Virginia: Last year, the people voted and democracy prevailed. We have to do it again and elect @TerryMcAuliffe as governor.

Today is the last day to register to vote. Head to https://t.co/rqHXR7xuqW and make sure you're registered.",JoeBiden,Joe Biden
2021-10-10 23:58:00+00:00,"For the first time since March 2020, the unemployment rate is below 5%. We still have more work to do, but recovery is moving forward even in the face of a pandemic.",JoeBiden,Joe Biden
2021-10-10 20:49:00+00:00,"We have a plan. We have the tools. Let’s finish the job—get vaccinated.
https://t.co/b8jlTuDMTm",JoeBiden,Joe Biden
2021-10-10 15:38:00+00:00,"An average of 600,000 new jobs have been created every month since we took office. 

Jobs are up, wages are up, and unemployment is down. This progress is attributed to the hard work and resilience of the American people, who are battling through this pandemic.",JoeBiden,Joe Biden
2021-10-09 23:34:00+00:00,"Let’s set one thing straight: The Bipartisan Infrastructure Deal and the Build Back Better Agenda are not about left versus right.

They’re about leading the world or continuing to let the world pass us by.",JoeBiden,Joe Biden
2021-10-09 21:08:01+00:00,"Before the American Rescue Plan passed, the Congressional Budget Office projected that it would take until 2023 to get to a 4.8% unemployment rate.

We hit that rate in October of 2021.",JoeBiden,Joe Biden
2021-10-09 16:35:00+00:00,"Here's the deal. Vaccine requirements are already proving that they work.

More than 185 million Americans are now fully vaccinated and more than 75% of eligible Americans have gotten at least one shot. That’s real progress.",JoeBiden,Joe Biden
2021-10-09 00:33:00+00:00,"Let’s be clear: Vaccine requirements aren't about politics, they’re about saving lives.
https://t.co/LizrAytwGZ",JoeBiden,Joe Biden
2021-10-08 21:59:53+00:00,We’re making real progress for the American people. https://t.co/CqNYb5ZFwk,JoeBiden,Joe Biden
2021-10-08 19:35:01+00:00,"Millions of American parents are feeling the squeeze, having a hard time doing their job, earning a paycheck, while taking care of their children or aging parents. My Build Back Better Agenda will change that.",JoeBiden,Joe Biden
2021-10-07 23:37:00+00:00,"When we give working families a break, we're not just raising their quality of life—we're putting parents in a position to earn a paycheck. That's what the Bipartisan Infrastructure Deal and the Build Back Better Agenda are all about.",JoeBiden,Joe Biden
2021-10-07 21:43:00+00:00,"Teachers and firefighters shouldn’t pay a higher tax rate than millionaires and billionaires.
https://t.co/02tU0LF7p1",JoeBiden,Joe Biden
2021-10-07 15:03:01+00:00,"The Bipartisan Infrastructure Deal is about rebuilding our roads, our highways, our bridges, our ports, our airports, our broadband. It’s a blue-collar blueprint for rebuilding America.",JoeBiden,Joe Biden
2021-10-06 20:50:02+00:00,"Our Bipartisan Infrastructure Deal and Build Back Better Agenda are not about left versus right—they’re about competitiveness versus complacency.
https://t.co/H54nLNbzqL",JoeBiden,Joe Biden
2021-10-06 18:30:03+00:00,"Republicans forcing us to default on the debt would lead to a self-inflicted wound that would take our economy over a cliff.
https://t.co/x0anA9Gjk7",JoeBiden,Joe Biden
2021-10-05 19:21:36+00:00,"My message to Republicans: If you don't want to help save the country, get out of the way. https://t.co/5Um4dL0XO8",JoeBiden,Joe Biden
2021-10-05 15:57:26+00:00,Republicans won't vote to raise the debt limit to cover their own policies under the previous administration. It’s reckless and dangerous. https://t.co/qXu0jlcQbf,JoeBiden,Joe Biden
